Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 10
Rules claiming more threads will be scaled down.
Job stats:
job                 count    min threads    max threads
----------------  -------  -------------  -------------
all                     1              1              1
combine_all             1              1              1
summarize_202101        1              1              1
summarize_202102        1              1              1
summarize_202103        1              1              1
summarize_202104        1              1              1
summarize_202105        1              1              1
summarize_202106        1              1              1
summarize_202107        1              1              1
summarize_202108        1              1              1
summarize_202109        1              1              1
summarize_202110        1              1              1
summarize_202111        1              1              1
summarize_202112        1              1              1
summarize_202201        1              1              1
summarize_202202        1              1              1
summarize_202203        1              1              1
summarize_202204        1              1              1
summarize_202205        1              1              1
summarize_202206        1              1              1
summarize_202207        1              1              1
summarize_202208        1              1              1
summarize_202209        1              1              1
summarize_202210        1              1              1
summarize_202211        1              1              1
summarize_202212        1              1              1
total                  26              1              1

Select jobs to execute...

[Mon Jan 22 00:34:51 2024]
rule summarize_202103:
